Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
79	sa	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
91	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
189	a1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
229	a2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
299	a	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	0
331	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
429	sb	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0
441	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
539	b1	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
571	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
729	b2	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
889	b3	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
891	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
989	b4	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
1719	sb1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
2869	sb2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
3095	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3425	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
3715	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4015	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4215	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
4269	sb3	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5429	sb4	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
5565	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
6679	sb5	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
8169	sb6	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
9289	sb7	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
10479	sb8	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
11559	sb10	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
13129	sb11	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
14429	sb12	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
15259	func1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
16419	sb13	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
17589	fs_func	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
17769	error	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0
17899	fs_func_p	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
18189	fs_operation_def	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1
18459	name	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
18639	func	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	1
18729	fs_operation_def_t	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
19079	devinit	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	1
19199	fstype	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
19339	name	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
19759	dev_vfsops_tbl	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
4	1456	[1] = 2,\u0000d\u0000a	3,\u0000d\u0000a	{ .
4	1477	 = 4},	
4	1491		{ .
4	1497	 = 4},	
4	1511	};\u0000d\u0000a\u0000d\u0000a\u0000d\u0000avoid\u0000d\u0000a
4	1530	(void)\u0000d\u0000a{\u0000d\u0000a	#pragma echo 
4	1608	\u0000d\u0000a	
4	1630		struct 
4	1640	 
4	1645	 = {\u0000d\u0000a		{0},		
4	1666			
4	1669	,		
4	1679			{ .
4	1686	 = 4},	
4	1700		};\u0000d\u0000a}\u0000d\u0000a\u0000d\u0000a#pragma echo 
4	1742	\u0000d\u0000atypedef union 
4	1765	 {\u0000d\u0000a	int (*
4	1781	)();\u0000d\u0000a} 
4	1798	;\u0000d\u0000a\u0000d\u0000atypedef struct 
4	1834	 {\u0000d\u0000a	char *
4	1849	;\u0000d\u0000a	
4	1862	 
4	1867	;\u0000d\u0000a} 
4	1890	;\u0000d\u0000a\u0000d\u0000astatic int\u0000d\u0000a
4	1914	(int 
4	1925	, char *
4	1937	)\u0000d\u0000a{\u0000d\u0000astatic const 
4	1974	 
4	1989	[] = {\u0000d\u0000a
4	2004	, { .
4	2014	 = 0 },\u0000d\u0000a};\u0000d\u0000a}\u0000d\u0000a\u0000d\u0000a
5	0	#define 
5	16	 11\u0000d\u0000aextern int 
5	33	;\u0000d\u0000aextern 
5	47	();\u0000d\u0000aint 
5	59	;\u0000d\u0000a\u0000d\u0000a
5	86	\u0000d\u0000a
5	91	() {\u0000d\u0000a	
5	116	}\u0000d\u0000a\u0000d\u0000a
Table: Projects
PID	NAME
23	unspecified
24	Prj1
25	Prj2
Table: IdProj
EID	PID
79	24
189	24
229	24
299	24
429	24
441	24
539	24
729	24
889	24
989	24
1719	24
2869	24
3095	24
3425	24
3715	24
4015	24
4215	24
4269	24
5429	24
5565	24
6679	24
8169	24
9289	24
10479	24
11559	24
13129	24
14429	24
15259	24
16419	24
17589	24
17769	24
17899	24
18189	24
18459	24
18639	24
18729	24
19079	24
19199	24
19339	24
19759	24
79	25
91	25
189	25
229	25
299	25
331	25
429	25
441	25
539	25
571	25
729	25
889	25
891	25
989	25
1719	25
2869	25
3095	25
3425	25
3715	25
4015	25
4215	25
4269	25
5429	25
5565	25
6679	25
8169	25
9289	25
10479	25
11559	25
13129	25
14429	25
15259	25
16419	25
17589	25
17769	25
17899	25
18189	25
18459	25
18639	25
18729	25
19079	25
19199	25
19339	25
19759	25
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c31-serial-initializers.c	0
5	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPROCESSED	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
2	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17	0	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	18	2	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	1	0	0	0	0	0	0
2	1	570	377	41	0	3	22	62	56	NULL	1	1	0	0	0	3	5	0	0	5	37	2	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	8	1	1	5	7	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
3	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	15	0	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	0	1	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
3	1	256	194	19	0	2	13	49	33	NULL	1	1	0	0	0	3	1	0	0	0	16	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
4	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	57	0	3	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	404	25	59	0	49	0	1	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	28	10	NULL	46	13	3	NULL	20	0	NULL	NULL	NULL	1	1	12	0	4	9	0	0
4	1	1861	120	445	27	0	118	68	73	NULL	3	1	0	0	0	2	13	0	0	0	455	25	59	0	49	0	14	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	14	5	0	23	13	3	0	20	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
5	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	0	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	18	3	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	NULL	4	4	0	NULL	4	0	NULL	NULL	NULL	1	0	2	0	0	0	0	0
5	1	106	34	26	2	0	11	21	14	NULL	1	1	0	0	0	1	1	0	0	1	21	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	5	4	0	1	5	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Table: FileProj
FID	PID
2	24
3	24
4	24
1	25
2	25
3	25
4	25
5	25
Table: LineProj
FID	PID	LNUM
2	24	1
2	24	2
2	24	3
2	24	4
2	24	5
2	24	6
2	24	7
2	24	8
2	24	9
2	24	10
2	24	11
2	24	12
2	24	13
2	24	14
2	24	15
2	24	16
2	24	17
2	24	18
2	24	19
2	24	20
2	24	21
2	24	22
3	24	1
3	24	2
3	24	3
3	24	4
3	24	5
3	24	6
3	24	7
3	24	8
3	24	9
3	24	10
3	24	11
3	24	12
3	24	13
4	24	1
4	24	2
4	24	3
4	24	4
4	24	5
4	24	6
4	24	7
4	24	8
4	24	9
4	24	10
4	24	11
4	24	12
4	24	13
4	24	14
4	24	15
4	24	16
4	24	17
4	24	18
4	24	19
4	24	20
4	24	21
4	24	22
4	24	23
4	24	24
4	24	25
4	24	26
4	24	27
4	24	28
4	24	29
4	24	30
4	24	31
4	24	32
4	24	33
4	24	34
4	24	35
4	24	36
4	24	37
4	24	38
4	24	39
4	24	40
4	24	41
4	24	42
4	24	43
4	24	44
4	24	45
4	24	46
4	24	47
4	24	48
4	24	49
4	24	50
4	24	51
4	24	52
4	24	53
4	24	54
4	24	55
4	24	56
4	24	57
4	24	58
4	24	59
4	24	60
4	24	61
4	24	62
4	24	63
4	24	64
4	24	65
4	24	66
4	24	67
4	24	68
4	24	69
4	24	70
4	24	71
4	24	72
4	24	73
4	24	74
4	24	75
4	24	76
4	24	77
4	24	78
4	24	79
4	24	80
4	24	81
4	24	82
4	24	83
4	24	84
4	24	85
4	24	86
4	24	87
4	24	88
4	24	89
4	24	90
4	24	91
4	24	92
4	24	93
4	24	94
4	24	95
4	24	96
4	24	97
4	24	98
4	24	99
4	24	100
4	24	101
4	24	102
4	24	103
4	24	104
4	24	105
4	24	106
4	24	107
4	24	108
4	24	109
4	24	110
4	24	111
4	24	112
4	24	113
4	24	114
4	24	115
4	24	116
4	24	117
4	24	118
2	25	1
2	25	2
2	25	3
2	25	4
2	25	5
2	25	6
2	25	7
2	25	8
2	25	9
2	25	10
2	25	11
2	25	12
2	25	13
2	25	14
2	25	15
2	25	16
2	25	17
2	25	18
2	25	19
2	25	20
2	25	21
2	25	22
3	25	1
3	25	2
3	25	3
3	25	4
3	25	5
3	25	6
3	25	7
3	25	8
3	25	9
3	25	10
3	25	11
3	25	12
3	25	13
4	25	1
4	25	2
4	25	3
4	25	4
4	25	5
4	25	6
4	25	7
4	25	8
4	25	9
4	25	10
4	25	11
4	25	12
4	25	13
4	25	14
4	25	15
4	25	16
4	25	17
4	25	18
4	25	19
4	25	20
4	25	21
4	25	22
4	25	23
4	25	24
4	25	25
4	25	26
4	25	27
4	25	28
4	25	29
4	25	30
4	25	31
4	25	32
4	25	33
4	25	34
4	25	35
4	25	36
4	25	37
4	25	38
4	25	39
4	25	40
4	25	41
4	25	42
4	25	43
4	25	44
4	25	45
4	25	46
4	25	47
4	25	48
4	25	49
4	25	50
4	25	51
4	25	52
4	25	53
4	25	54
4	25	55
4	25	56
4	25	57
4	25	58
4	25	59
4	25	60
4	25	61
4	25	62
4	25	63
4	25	64
4	25	65
4	25	66
4	25	67
4	25	68
4	25	69
4	25	70
4	25	71
4	25	72
4	25	73
4	25	74
4	25	75
4	25	76
4	25	77
4	25	78
4	25	79
4	25	80
4	25	81
4	25	82
4	25	83
4	25	84
4	25	85
4	25	86
4	25	87
4	25	88
4	25	89
4	25	90
4	25	91
4	25	92
4	25	93
4	25	94
4	25	95
4	25	96
4	25	97
4	25	98
4	25	99
4	25	100
4	25	101
4	25	102
4	25	103
4	25	104
4	25	105
4	25	106
4	25	107
4	25	108
4	25	109
4	25	110
4	25	111
4	25	112
4	25	113
4	25	114
4	25	115
4	25	116
4	25	117
4	25	118
5	25	1
5	25	2
5	25	3
5	25	4
5	25	5
5	25	6
5	25	7
5	25	8
5	25	9
5	25	10
5	25	11
Table: LinePos
FID	FOFFSET	LNUM
2	0	1
2	5	2
2	53	3
2	57	4
2	104	5
2	124	6
2	128	7
2	191	8
2	239	9
2	243	10
2	294	11
2	299	12
2	301	13
2	334	14
2	363	15
2	393	16
2	413	17
2	433	18
2	435	19
2	486	20
2	499	21
2	544	22
3	0	1
3	5	2
3	53	3
3	57	4
3	82	5
3	102	6
3	106	7
3	156	8
3	161	9
3	163	10
3	165	11
3	207	12
3	252	13
4	0	1
4	13	2
4	27	3
4	33	4
4	35	5
4	48	6
4	61	7
4	77	8
4	93	9
4	106	10
4	110	11
4	112	12
4	161	13
4	180	14
4	197	15
4	217	16
4	221	17
4	223	18
4	276	19
4	295	20
4	315	21
4	330	22
4	350	23
4	354	24
4	356	25
4	416	26
4	435	27
4	452	28
4	468	29
4	488	30
4	492	31
4	494	32
4	532	33
4	551	34
4	572	35
4	590	36
4	610	37
4	614	38
4	616	39
4	657	40
4	676	41
4	696	42
4	713	43
4	733	44
4	737	45
4	739	46
4	806	47
4	825	48
4	839	49
4	859	50
4	863	51
4	865	52
4	918	53
4	937	54
4	950	55
4	970	56
4	974	57
4	976	58
4	1037	59
4	1056	60
4	1070	61
4	1090	62
4	1094	63
4	1096	64
4	1098	65
4	1145	66
4	1165	67
4	1179	68
4	1199	69
4	1219	70
4	1223	71
4	1225	72
4	1302	73
4	1322	74
4	1342	75
4	1354	76
4	1369	77
4	1373	78
4	1375	79
4	1377	80
4	1432	81
4	1452	82
4	1466	83
4	1471	84
4	1491	85
4	1511	86
4	1515	87
4	1517	88
4	1519	89
4	1525	90
4	1538	91
4	1541	92
4	1610	93
4	1630	94
4	1651	95
4	1666	96
4	1679	97
4	1700	98
4	1705	99
4	1708	100
4	1710	101
4	1744	102
4	1769	103
4	1787	104
4	1801	105
4	1803	106
4	1838	107
4	1852	108
4	1870	109
4	1893	110
4	1895	111
4	1907	112
4	1940	113
4	1943	114
4	1997	115
4	2023	116
4	2027	117
4	2030	118
5	0	1
5	21	2
5	36	3
5	52	4
5	62	5
5	64	6
5	86	7
5	88	8
5	97	9
5	116	10
5	119	11
Table: Definers
PID	CUID	BASEFILEID	DEFINERID
25	5	5	2
Table: Includers
PID	CUID	BASEFILEID	INCLUDERID
24	2	2	1
24	4	3	1
24	4	4	1
25	2	2	1
25	2	2	1
25	4	3	1
25	4	4	1
25	5	3	1
25	5	5	1
Table: Providers
PID	CUID	PROVIDERID
24	2	2
24	4	4
25	2	2
25	2	2
25	4	4
25	5	5
Table: IncTriggers
PID	CUID	BASEFILEID	DEFINERID	FOFFSET	LEN
25	5	5	2	490	4
Table: Functions
ID	NAME	ISMACRO	DEFINED	DECLARED	FILESCOPED	FID	FOFFSET	FANIN
891	foo	0	1	1	0	5	88	0
4905	main	0	0	1	0	2	490	0
5565	_cscout_dummy1	0	1	1	1	2	556	1
15259	func1	0	1	1	0	4	1525	0
19079	devinit	0	1	1	1	4	1907	0
Table: FunctionDefs
FUNCTIONID	FIDBEGIN	FOFFSETBEGIN	FIDEND	FOFFSETEND
891	5	95	5	117
5565	2	578	2	598
15259	4	1539	4	1706
19079	4	1941	4	2028
Table: FunctionMetrics
