Table: Ids
EID	NAME	READONLY	UNDEFMACRO	MACRO	FUNMACRO	MACROARG	CPPCONST	CPPSTRVAL	DEFCCONSTVAL	NOTDEFCCONSTVAL	EXPCCONSTVAL	NOTEXPCCONSTVAL	ORDINARY	SUETAG	SUMEMBER	LABEL	TYPEDEF	ENUM	YACC	FUN	CSCOPE	LSCOPE	UNUSED
145	MAXDIGIT	0	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
361	wchar_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
489	str1	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
529	x	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
705	main	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
809	str2	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
913	qqq	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1001	wint_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1113	wc	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	1	1
1193	WEOF	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
1337	size_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
1425	foo	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1449	f	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
1531	_WCHAR_H	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
1721	s	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0
1961	wcslen	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	0
2939	mbstate_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	0
4235	wcscpy	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
4949	__DATE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
4971	wcsncpy	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
5477	__TIME__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
5851	wcscat	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
5941	__FILE__	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
6421	__LINE__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
6587	wcsncat	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
6741	__STDC__	1	0	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	1
7387	wcscmp	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
8139	wcsncmp	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
8901	_cscout_dummy1	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	1	0	0
9115	wcschr	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
9819	wcsrchr	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
11067	wcsstr	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
12427	btowc	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
12699	wctob	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
13067	mbrtowc	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
14075	wcrtomb	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
14827	mbsrtowcs	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
15883	wcsrtombs	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
17179	wprintf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
17755	wscanf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
18315	swprintf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
19211	swscanf	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	1	0	1	1
31437	_STDDEF_H_	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
32461	_CSCOUT_PTRDIFF_T_	1	0	1	0	0	0	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
32765	ptrdiff_t	1	0	0	0	0	0	0	0	0	0	0	1	0	0	0	1	0	0	0	1	0	1
32975	_ANSI_H_	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
33101	_CSCOUT_SIZE_T_	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
34557	_CSCOUT_WCHAR_T_	1	0	1	0	0	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0
36093	NULL	1	1	1	0	0	1	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36733	offsetof	1	0	1	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1
36877	type	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
36973	member	1	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
39647	_CSCOUT_CLOCK_T_	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
40527	_CSCOUT_TIME_T_	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
42047	_CSCOUT_VA_LIST_	1	0	1	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	1
Table: Tokens
FID	FOFFSET	EID
7	2048	\u0000d\u0000a\u0000d\u0000a#ifndef 
7	2068	\u0000d\u0000a#define	
7	2086	\u0000d\u0000a\u0000d\u0000a
7	2360	\u0000d\u0000a#define	
7	2388		int			
7	2412	\u0000d\u0000a#define	
7	2437			unsigned int		
7	2467	\u0000d\u0000a#define	
7	2493		unsigned long		
7	2522	\u0000d\u0000a#define	
7	2547			long			
7	2571	\u0000d\u0000a#define	
7	2597		int			
7	2617	\u0000d\u0000a#define	
7	2643		char *			
7	2666	\u0000d\u0000a\u0000d\u0000a#endif 
7	2692	\u0000d\u0000a
8	0	#define 
8	16	 11\u0000d\u0000aextern int 
8	33	;\u0000d\u0000aextern 
8	47	();\u0000d\u0000aint 
8	59	;\u0000d\u0000a\u0000d\u0000a
8	86	\u0000d\u0000a
8	91	() {\u0000d\u0000a	
8	116	}\u0000d\u0000a\u0000d\u0000a
Table: Projects
PID	NAME
23	unspecified
24	Prj1
25	Prj2
Table: IdProj
EID	PID
361	24
489	24
705	24
809	24
1001	24
1113	24
1193	24
1337	24
1449	24
1531	24
1721	24
1961	24
2939	24
4235	24
4949	24
4971	24
5477	24
5851	24
5941	24
6421	24
6587	24
6741	24
7387	24
8139	24
8901	24
9115	24
9819	24
11067	24
12427	24
12699	24
13067	24
14075	24
14827	24
15883	24
17179	24
17755	24
18315	24
19211	24
31437	24
32461	24
32765	24
32975	24
33101	24
34557	24
36093	24
36733	24
36877	24
36973	24
39647	24
40527	24
42047	24
145	25
361	25
489	25
529	25
705	25
809	25
913	25
1001	25
1113	25
1193	25
1337	25
1425	25
1449	25
1531	25
1721	25
1961	25
2939	25
4235	25
4949	25
4971	25
5477	25
5851	25
5941	25
6421	25
6587	25
6741	25
7387	25
8139	25
8901	25
9115	25
9819	25
11067	25
12427	25
12699	25
13067	25
14075	25
14827	25
15883	25
17179	25
17755	25
18315	25
19211	25
31437	25
32461	25
32765	25
32975	25
33101	25
34557	25
36093	25
36733	25
36877	25
36973	25
39647	25
40527	25
42047	25
Table: Files
FID	NAME	RO
2	host-defs.h	1
3	host-incs.h	1
4	c73-wchar.c	0
5	wchar.h	1
6	stddef.h	1
7	_ansi.h	1
8	prj2.c	0
Table: Filemetrics
FID	PRECPP	NCHAR	NCCOMMENT	NSPACE	NLCOMMENT	NBCOMMENT	NLINE	MAXLINELEN	MAXSTMTLEN	MAXSTMTNEST	MAXBRACENEST	MAXBRACKNEST	BRACENEST	BRACKNEST	NULINE	NPROCESSED	NPPDIRECTIVE	NPPCOND	NPPFMACRO	NPPOMACRO	NTOKEN	NSTMT	NOP	NUOP	NNCONST	NCLIT	NSTRING	NPPCONCATOP	NPPSTRINGOP	NIF	NELSE	NSWITCH	NCASE	NDEFAULT	NBREAK	NFOR	NWHILE	NDO	NCONTINUE	NGOTO	NRETURN	NASM	NTYPEOF	NPID	NFID	NMID	NID	NUPID	NUFID	NUMID	NUID	NLABEL	NMACROEXPANDTOKEN	NCOPIES	NINCFILE	NPFUNCTION	NFFUNCTION	NPVAR	NFVAR	NAGGREGATE	NAMEMBER	NENUM	NEMEMBER
2	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	17	0	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	18	2	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	1	0	0	0	0	0	0
2	1	570	377	41	0	3	22	62	56	NULL	1	1	0	0	0	3	5	0	0	5	37	2	0	0	2	0	3	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	2	5	8	1	1	5	7	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
3	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	15	0	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	0	1	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
3	1	256	194	19	0	2	13	49	33	NULL	1	1	0	0	0	3	1	0	0	0	16	1	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
4	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	25	0	1	2	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	40	4	3	0	3	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	1	0	0	10	12	NULL	26	5	3	NULL	9	0	NULL	NULL	NULL	1	0	3	0	0	0	0	0
4	1	131	0	31	0	0	10	27	28	NULL	1	1	0	0	0	4	1	0	0	0	36	4	2	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	5	5	1	13	5	3	1	10	0	12	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
5	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	27	0	0	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	252	22	43	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
5	1	1200	148	194	0	5	41	75	40	NULL	0	2	0	0	0	4	5	1	0	2	274	22	44	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	20	57	3	80	20	4	2	26	0	0	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
6	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	0	0	0	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	13	3	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
6	1	2312	1950	79	0	3	64	78	40	NULL	0	4	0	0	0	4	14	4	1	2	73	3	3	0	2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	3	12	15	0	3	6	9	0	4	1	1	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
7	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	0	0	0	0	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	0	0	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	NULL	0	0	0	NULL	0	0	NULL	NULL	NULL	0	0	0	0	0	0	0	0
7	1	2629	2374	68	0	10	60	85	0	NULL	0	0	0	0	0	2	9	1	0	7	35	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	8	8	0	0	7	7	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
8	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	8	0	1	1	NULL	NULL	NULL	1	NULL	NULL	NULL	NULL	18	3	0	0	0	0	0	NULL	NULL	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	NULL	4	4	0	NULL	4	0	NULL	NULL	NULL	1	0	2	0	0	0	0	0
8	1	106	34	26	2	0	11	21	14	NULL	1	1	0	0	0	1	1	0	0	1	21	3	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	4	0	1	5	4	0	1	5	0	0	1	0	NULL	NULL	NULL	NULL	NULL	NULL	NULL	NULL
Table: FileProj
FID	PID
2	24
3	24
4	24
5	24
6	24
7	24
1	25
2	25
3	25
4	25
5	25
6	25
7	25
8	25
Table: LineProj
FID	PID	LNUM
2	24	1
2	24	2
2	24	3
2	24	4
2	24	5
2	24	6
2	24	7
2	24	8
2	24	9
2	24	10
2	24	11
2	24	12
2	24	13
2	24	14
2	24	15
2	24	16
2	24	17
2	24	18
2	24	19
2	24	20
2	24	21
2	24	22
3	24	1
3	24	2
3	24	3
3	24	4
3	24	5
3	24	6
3	24	7
3	24	8
3	24	9
3	24	10
3	24	11
3	24	12
3	24	13
4	24	1
4	24	2
4	24	3
4	24	4
4	24	5
4	24	6
4	24	7
4	24	8
4	24	9
4	24	10
5	24	1
5	24	2
5	24	3
5	24	4
5	24	5
5	24	6
5	24	7
5	24	8
5	24	9
5	24	10
5	24	11
5	24	12
5	24	13
5	24	14
5	24	15
5	24	16
5	24	17
5	24	18
5	24	19
5	24	20
5	24	21
5	24	22
5	24	23
5	24	24
5	24	25
5	24	26
5	24	27
5	24	28
5	24	29
5	24	30
5	24	31
5	24	32
5	24	33
5	24	34
5	24	35
5	24	36
5	24	37
5	24	38
5	24	39
5	24	40
5	24	41
6	24	1
6	24	2
6	24	3
6	24	4
6	24	5
6	24	6
6	24	7
6	24	8
6	24	9
6	24	10
6	24	11
6	24	12
6	24	13
6	24	14
6	24	15
6	24	16
6	24	17
6	24	18
6	24	19
6	24	20
6	24	21
6	24	22
6	24	23
6	24	24
6	24	25
6	24	26
6	24	27
6	24	28
6	24	29
6	24	30
